Initialize engine version: 5.3.4f1 (fdbb5133b820)
[VRDevice] Initialization of device oculus failed.

 
(Filename:  Line: 86)

GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GT 740M    (ID=0xfdf)
    Vendor:   NVIDIA
    VRAM:     1992 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.131 seconds
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build_Data\Managed\System.dll (this message is harmless)
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.208703 ms
[VRDevice] Initialization of device oculus failed.

 
(Filename:  Line: 86)

Setting up 1 worker threads for Enlighten.
  Thread -> id: 4d0 -> priority: 1 

 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 13.013392 ms
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror;C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Andrei'
OS-Version: 10.0.10586 () 0x300-0x1
Win32Exception: ApplicationName='C:/Users/Andrei/Documents/GitHub/Tomb-of-Terror/test_build_Data/Scripts/dist/bglib_test_hr_collector.exe', CommandLine='', CurrentDirectory=''
  at System.Diagnostics.Process.Start_noshell (System.Diagnostics.ProcessStartInfo startInfo, System.Diagnostics.Process process) [0x00000] in <filename unknown>:0 
  at System.Diagnostics.Process.Start_common (System.Diagnostics.ProcessStartInfo startInfo, System.Diagnostics.Process process) [0x00000] in <filename unknown>:0 
  at System.Diagnostics.Process.Start () [0x00000] in <filename unknown>:0 
  at (wrapper remoting-invoke-with-check) System.Diagnostics.Process:Start ()
  at HeartRateManager.Start () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)


Unloading 7 unused Assets to reduce memory usage. Loaded Objects now: 2686.
Total: 14.412068 ms (FindLiveObjects: 0.374813 ms CreateObjectMapping: 0.064042 ms MarkObjects: 13.949402 ms  DeleteObjects: 0.022989 ms)

Unity v5.3.4f1, Oculus Utilities v0.1.3.0, OVRPlugin v0.1.4.0.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Creating volume controller...
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Explorer
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build.exe:test_build.exe (00330000), size: 17604608 (result: 0), SymType: 'PDB', PDB: '.\player_win_x86.pdb', fileVersion: 5.3.4.47953
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (774C0000), size: 1552384 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.10586.122
C:\WINDOWS\SYSTEM32\KERNEL32.DLL:KERNEL32.DLL (76FC0000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\KERNEL32.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\KERNELBASE.dll:KERNELBASE.dll (74610000), size: 1564672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\KERNELBASE.dll', fileVersion: 10.0.10586.103
C:\WINDOWS\SYSTEM32\GDI32.dll:GDI32.dll (75660000), size: 1372160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GDI32.dll', fileVersion: 10.0.10586.63
C:\WINDOWS\SYSTEM32\USER32.dll:USER32.dll (748E0000), size: 1339392 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\USER32.dll', fileVersion: 10.0.10586.20
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (6D140000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\ADVAPI32.dll:ADVAPI32.dll (74B40000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ADVAPI32.dll', fileVersion: 10.0.10586.63
C:\WINDOWS\SYSTEM32\msvcrt.dll:msvcrt.dll (757B0000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msvcrt.dll', fileVersion: 7.0.10586.0
C:\WINDOWS\SYSTEM32\sechost.dll:sechost.dll (75420000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\sechost.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\RPCRT4.dll:RPCRT4.dll (755B0000), size: 708608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\RPCRT4.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (741F0000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (741E0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (74790000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WS2_32.dll:WS2_32.dll (74390000), size: 389120 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WS2_32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\ole32.dll:ole32.dll (75320000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ole32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\combase.dll:combase.dll (75870000), size: 1822720 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\combase.dll', fileVersion: 10.0.10586.103
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (73F50000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\SHLWAPI.dll:SHLWAPI.dll (74A30000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SHLWAPI.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\SHELL32.dll:SHELL32.dll (75A30000), size: 20963328 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SHELL32.dll', fileVersion: 10.0.10586.122
C:\WINDOWS\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (75570000), size: 225280 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cfgmgr32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\windows.storage.dll:windows.storage.dll (74BC0000), size: 5218304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\windows.storage.dll', fileVersion: 10.0.10586.122
