Unity Player [version: Unity 5.3.4f1_fdbb5133b820]

nvwgf2um.dll caused an Access Violation (0xc0000005)
  in module nvwgf2um.dll at 0023:07364c8d.

Error occurred at 2016-03-28_101842.
C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\test_build.exe, run by Andrei.
67% memory in use.
0 MB physical memory [2605 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3358 MB free].
Read from location 0000004c caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x060b9358  EAX:   0x00000000
EBX:    0x06045348  ECX: 0x06045348  EDX:   0x00000100
EIP:    0x07364c8d  EBP: 0x061cf530  SegCs: 0x00000023
EFlags: 0x00010212  ESP: 0x061cf518  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 40 4c 8b d9 89 44 24 10 8b 00 33 c9 56 57 89 

Stack:
0x061cf518: 06045348 00000064 00000000 06045348 HS..d.......HS..
0x061cf528: 060dabe8 00000100 061cf558 073651e2 ........X....Q6.
0x061cf538: 061cf557 00000000 00000100 061cf701 W...............
0x061cf548: 06045348 00000000 00000001 00045348 HS..........HS..
0x061cf558: 061cf638 073654d1 00000100 061cf701 8....T6.........
0x061cf568: 06045348 0057c698 06045348 061cf6a0 HS....W.HS......
0x061cf578: 00000000 00000000 061cf6c8 103fd498 ..............?.
0x061cf588: 06026b50 103fd498 06e092a6 11cd64a8 Pk....?......d..
0x061cf598: 061cf6c0 0062e640 061cf6c4 00000100 ....@.b.........
0x061cf5a8: 00000001 11cd6728 00000101 001cf6b4 ....(g..........
0x061cf5b8: 061cf5e8 06e0a201 00000000 00000000 ................
0x061cf5c8: 00000000 00000000 00000000 00000000 ................
0x061cf5d8: 00000000 00000000 00000000 00000000 ................
0x061cf5e8: 00000000 00000000 de2a8a80 0000012f ..........*./...
0x061cf5f8: 06e06337 0062d6c0 00000000 06e06300 7c....b......c..
0x061cf608: 00000000 00000004 00041588 00000000 ................
0x061cf618: 103fd3c0 103e96a8 061cf7a0 061cf701 ..?...>.........
0x061cf628: 103e95e8 4a14ac8c 00000000 00000000 ..>....J........
0x061cf638: 061cf65c 073659e2 06045348 00000004 \....Y6.HS......
0x061cf648: 06045348 0057c698 11b968a0 00000000 HS....W..h......
