Unity Player [version: Unity 5.2.2f1_3757309da7e7]

test.exe caused an Access Violation (0xc0000005)
  in module test.exe at 0023:010eafc2.

Error occurred at 2015-11-10_151330.
C:\Users\Sam\Development\Unity\Tomb of Terror\test.exe, run by Sam.
41% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3894 MB free].
Read from location 00000010 caused an access violation.

Context:
EDI:    0x00000010  ESI: 0x03d7e4a0  EAX:   0x00000001
EBX:    0x00000000  ECX: 0x00000000  EDX:   0x0000c2fb
EIP:    0x010eafc2  EBP: 0x0097f7a8  SegCs: 0x00000023
EFlags: 0x00210246  ESP: 0x0097f7a8  SegSs: 0x0000002b

Bytes at CS:EIP:
83 79 10 00 8b 45 08 a3 e4 ea f0 01 74 1a 8b 15 

Stack:
0x0097f7a8: 0097f8e0 01327de6 01d0b8e4 016cf933 .....}2.....3.l.
0x0097f7b8: 00000000 fed8f000 03d7fc10 000003ff ................
0x0097f7c8: 00000000 1c03c163 00000040 0000004f ....c...@...O...
0x0097f7d8: 00000006 03d7fbc0 03d51de0 01e20578 ............x...
0x0097f7e8: 7fffffff 00000045 0000004f 03d51de0 ....E...O.......
0x0097f7f8: 01e20578 0000000f 0000000f 7fffffff x...............
0x0097f808: 00000000 01ee05b0 03d51618 0000000f ................
0x0097f818: 0097f800 0097f84c 016ea898 03d51de0 ....L.....n.....
0x0097f828: 01e20578 0000000f 03d7fd50 7fffffff x.......P.......
0x0097f838: 00000000 01ee05b0 00000046 0000004f ........F...O...
0x0097f848: 0097f800 03d739d0 016da087 03d51de0 .....9....m.....
0x0097f858: 01e20578 00000037 0000003f 756e6547 x...7...?...Genu
0x0097f868: 616e614d 00646567 00000000 00000004 Managed.........
0x0097f878: 00000007 0000000f 0097f88c 00f94f90 .............O..
0x0097f888: 03d73910 03d73948 03d73948 0097f8c4 .9..H9..H9......
0x0097f898: 6f6e6f4d 6e6f6d2f 6c642e6f 016d006c Mono/mono.dll.m.
0x0097f8a8: 0000000d 0000000f 0097f8d0 00000000 ................
0x0097f8b8: 0097f8d0 016ca177 00b32e2f 00000000 ....w.l./.......
0x0097f8c8: 0000000f 00000000 00000000 00f94f90 .............O..
0x0097f8d8: 00000000 00f94fd0 0097f8f8 016a0968 .....O......h.j.
0x0097f8e8: 010b0000 00000000 00b32e31 00000001 ........1.......
0x0097f8f8: 0097f988 016cf8e0 010b0000 00000000 ......l.........
0x0097f908: 00b32e31 00000001 7cfbb032 016cf933 1.......2..|3.l.
0x0097f918: 016cf933 fed8f000 00000044 00b31864 3.l.....D...d...
0x0097f928: 00b31844 00b317d6 00000000 00000000 D...............
0x0097f938: 00000000 00000000 00000000 00000000 ................
0x0097f948: 00000000 00000401 00000001 00000000 ................
0x0097f958: 00000000 00010001 00000000 c0000005 ................
0x0097f968: 016cf933 00000000 0097f910 0097f0dc 3.l.............
0x0097f978: 0097f9d4 016d1660 7d8ba172 00000000 ....`.m.r..}....
0x0097f988: 0097f99c 74f73744 fed8f000 74f73720 ....D7.t.... 7.t
0x0097f998: ef4e67a1 0097f9e4 771aa064 fed8f000 .gN.....d..w....
0x0097f9a8: 567f0594 00000000 00000000 fed8f000 ...V............
0x0097f9b8: c0000005 74a28cd0 00000000 0097f0bc .......t........
0x0097f9c8: 567f0594 0097f9a8 0097f0bc 0097f9ec ...V............
0x0097f9d8: 771c0d40 21cce0e0 00000000 0097f9f4 @..w...!........
0x0097f9e8: 771aa02f ffffffff 771cd7cf 00000000 /..w.......w....
0x0097f9f8: 00000000 016cf933 fed8f000 00000000 ....3.l.........
0x0097fa08: 00000000 00000000 00000000 00000000 ................
0x0097fa18: 00000000 00000000 00000000 00000000 ................
0x0097fa28: 00000000 00000000 00000000 00000000 ................
0x0097fa38: 00000000 00000000 00000000 00000000 ................
0x0097fa48: 00000000 00000000 00000000 00000000 ................
0x0097fa58: 00000000 00000000 00000000 00000000 ................
0x0097fa68: 00000000 00000000 00000000 00000000 ................
0x0097fa78: 00000000 00000000 00000000 00000000 ................
0x0097fa88: 00000000 00000000 00000000 00000000 ................
0x0097fa98: 00000000 00000000 00000000 00000000 ................
0x0097faa8: 00000000 00000000 00000000 00000000 ................
0x0097fab8: 00000000 00000000 00000000 00000000 ................
0x0097fac8: 00000000 00000000 00000000 00000000 ................
0x0097fad8: 00000000 00000000 00000000 00000000 ................
0x0097fae8: 00000000 00000000 00000000 00000000 ................
0x0097faf8: 00000000 00000000 00000000 00000000 ................
0x0097fb08: 00000000 00000000 00000000 00000000 ................
0x0097fb18: 00000000 00000000 00000000 00000000 ................
0x0097fb28: 00000000 00000000 00000000 00000000 ................
0x0097fb38: 00000000 00000000 00000000 00000000 ................
0x0097fb48: 00000000 00000000 00000000 00000000 ................
0x0097fb58: 00000000 00000000 00000000 00000000 ................
0x0097fb68: 00000000 00000000 00000000 00000000 ................
0x0097fb78: 00000000 00000000 00000000 00000000 ................
0x0097fb88: 00000000 00000000 00000000 00000000 ................
0x0097fb98: 00000000 00000000 00000000 00000000 ................
0x0097fba8: 00000000 00000000 00000000 00000000 ................
0x0097fbb8: 00000000 00000000 00000000 00000000 ................
0x0097fbc8: 00000000 00000000 00000000 00000000 ................
0x0097fbd8: 00000000 00000000 00000000 00000000 ................
0x0097fbe8: 00000000 00000000 00000000 00000000 ................
0x0097fbf8: 00000000 00000000 00000000 00000000 ................
0x0097fc08: 00000000 00000000 00000000 00000000 ................
0x0097fc18: 00000000 00000000 00000000 00000000 ................
0x0097fc28: 00000000 00000000 00000000 00000000 ................
0x0097fc38: 00000000 00000000 00000000 00000000 ................
0x0097fc48: 00000000 00000000 00000000 00000000 ................
