Unity Player [version: Unity 5.3.4f1_fdbb5133b820]

AudioPluginOculusSpatializer.dll caused an Access Violation (0xc0000005)
  in module AudioPluginOculusSpatializer.dll at 0033:6d1679c4.

Error occurred at 2016-04-28_172442.
C:\Users\Andrei\Documents\GitHub\Tomb-of-Terror\build_att.exe, run by Andrei.
73% memory in use.
8078 MB physical memory [2132 MB free].
13198 MB paging file [2867 MB free].
134217728 MB user address space [134216557 MB free].
Read from location 00000058 caused an access violation.

Context:
RDI:    0x0bea3840  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x2d0e1a30  RCX: 0x07b60000  RDX:   0x0c6fe740
RIP:    0x6d1679c4  RBP: 0x00000000  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x0c6fe7d0  SegSs: 0x0000002b
R8:    0x0c6fe5e8  R9: 0x00000000  R10:   0x00000000
R11:    0x00000246  R12: 0x0000176d  R13:   0x2d0e1a30
R14:    0x00000000  R15: 0x0c6ff718

Bytes at CS:EIP:
48 8b 4c 06 58 48 85 c9 74 0e e8 6d 1b 00 00 48 

Stack:
0x0c6fe7d0: 00000000 00000000 00000000 00000000 ................
0x0c6fe7e0: 2d0e1a30 00000000 00000400 00000000 0..-............
0x0c6fe7f0: 00000400 00000000 6d162700 00007ffa .........'.m....
0x0c6fe800: 2d0e1a30 00000000 0000bb80 00000000 0..-............
0x0c6fe810: 00000400 00000000 00000040 00000000 ........@.......
0x0c6fe820: 00000000 00000000 6d162b58 00007ffa ........X+.m....
0x0c6fe830: 00000000 00000000 00000000 00000000 ................
0x0c6fe840: 00000000 00000000 00000000 00000000 ................
0x0c6fe850: 00000000 00000000 00000000 00000000 ................
0x0c6fe860: 00000000 00000000 00000000 00000000 ................
0x0c6fe870: 00000000 00000000 00000000 00000000 ................
0x0c6fe880: 00000000 00000000 00000000 00000000 ................
0x0c6fe890: 3f800000 00000000 00000000 00000000 ...?............
0x0c6fe8a0: 037ddd30 00000000 6d165c98 00007ffa 0.}......\.m....
0x0c6fe8b0: 00000000 00000000 00000000 00000000 ................
0x0c6fe8c0: 273b7940 00000000 0b7309e0 00000000 @y;'......s.....
0x0c6fe8d0: 00000000 00000000 00000000 00000000 ................
0x0c6fe8e0: 00000000 00000000 00000000 00000000 ................
0x0c6fe8f0: 00000000 00000000 00000000 00000000 ................
0x0c6fe900: 00000000 00000000 00000000 00000000 ................
0x0c6fe910: 00000000 00000000 00000000 00000000 ................
0x0c6fe920: 00000000 00000000 00000000 00000000 ................
0x0c6fe930: 00000000 00000000 00000000 00000000 ................
0x0c6fe940: 00000000 00000000 8477c1c4 00007ff7 ..........w.....
0x0c6fe950: 00000000 00000000 00000000 00000000 ................
0x0c6fe960: 0b7309e0 00000000 0b730900 00000000 ..s.......s.....
0x0c6fe970: 00000000 00000000 83f2fe3c 00007ff7 ........<.......
0x0c6fe980: 3f800000 00000000 00000400 00000000 ...?............
0x0c6fe990: 00000002 00000000 0b764790 00000000 .........Gv.....
0x0c6fe9a0: 00000002 00000000 00000002 00000000 ................
0x0c6fe9b0: 0000176d 00000000 0c6ff570 00000000 m.......p.o.....
0x0c6fe9c0: 0c6ff560 00000000 00000002 00000000 `.o.............
0x0c6fe9d0: 037d3968 00000000 847b2f0e 00007ff7 h9}....../{.....
0x0c6fe9e0: 037ddd30 00000000 037d39c0 00000000 0.}......9}.....
0x0c6fe9f0: 0b7309e0 00000000 0c6ff718 00000000 ..s.......o.....
0x0c6fea00: 00000002 00000000 00000002 00000000 ................
0x0c6fea10: 0000176d 00000000 00000000 00000000 m...............
0x0c6fea20: 00000000 00000000 00000000 00000000 ................
